CODE COMPARATIVE TABLE - LEGISLATION
This table gives the location within this Code of those ordinances which are included herein. Ordinances not listed herein have been omitted as repealed, superseded or not of a general and permanent nature.
EXPAND
Legislation Date Section Section
this Code
Ord. of 5-6-1968 5-6-1968 1 102-4
2 102-4
Ord. of 5-10-1976 5-10-1976 1 14-33
2 14-34
3 14-35
4 14-36
Res. of 10-11-1976 10-11-1976 — 2-59
Res. of 12-4-1979 12-4-1979 — 22-19
Ord. of 11-14-1983 11-14-1983 1 8-236
4 8-237
5 8-238
6 8-25
7 8-239
Ord. of 12-12-1983 12-12-1983 1 8-257
2 8-258
Ord. of 11-12-1984 11-12-1984 12-127 16-1
12-128 16-2
Ord. of 1-9-1989 1-9-1989 1 26-2
2 26-3
3 26-4
4 26-5
5 26-6
7 26-7
8 26-8
9 26-9
10 26-10
11 26-11
12 26-12
Ord. of 3-13-1989 3-13-1989 1 22-71
2 22-72
3 22-73
4 22-74
5 22-75
6 22-76
7 22-77
8 22-78
9 22-79
10 22-80
11 22-81
12 22-82
13 22-83
14 22-84
15 22-85
Ord. of 3-9-1992 3-9-1992 — 18-2
Ord. of 9-29-1992 9-29-1992 I 10-27
II 10-28
III 10-29
IV 10-30
V 10-31
Ord. of 1-9-1995 1-9-1995 2.1 26-45
2.2 26-45
2.3 26-45
2.4 26-45
2.5 26-45
2.6 26-45
2.7 26-45
2.8 26-45
2.9 26-45
2.10 26-45
2.11 26-45
2.12 26-45
2.13 26-45
2.14 26-45
2.15 26-45
2.16 26-45
2.17 26-45
2.18 26-45
2.19 26-45
2.20 26-45
2.21 26-45
2.22 26-45
2.23 26-45
2.24 26-45
2.25 26-45
2.26 26-45
2.27 26-45
2.28 26-45
2.29 26-45
2.30 26-45
2.31 26-45
2.32 26-45
2.33 26-45
2.34 26-45
3.1 26-117
3.2 26-117
3.3 26-117
3.4 26-117
3.5 26-117
3.6 26-117
4.1 26-153
4.2 26-154
4.3 26-155
4.4 26-156
4.5 26-157
4.6 26-158
4.7 26-159
4.9 26-160
4.10 26-161
4.11 26-162
4.12 26-163
4.13 26-164
4.14 26-165
5.1 26-82
5.2 26-83
5.3 26-84
5.4 26-85
5.5 26-86
5.6 26-87
5.7 26-88
5.8 26-89
5.9 26-90
5.10 26-91
5.11 26-92
5.12 26-93
5.13 26-94
6.3 26-118
6.4 26-119
6.5 26-120
6.6 26-121
6.7 26-122
6.8 26-123
6.9 26-124
6.10 26-125
6.11 26-126
6.12 26-127
6.13 26-52
6.14 26-53
7.1 26-49
8.1 26-46
8.2 26-46
8.3 26-46
9.1 26-47
10.1 26-48
10.2 26-48
10.3 26-48
10.4 26-48
10.5 26-48
10.6 26-48
10.7 26-48
11.1 26-50
12.1 26-51
12.2 26-51
Ord. of 4-10-1995 4-10-1995 1(1) 8-140
1(2) 8-141
1(3) 8-146
1(4) 8-144
1(5) 8-150
1(7) 8-148
1(8) 8-149
1(9) 8-142
1(10) 8-145
1(11) 8-152
1(12) 8-153
1(13) 8-154
1(14) 8-155
1(15) 8-151
1(16) 8-156
1(17) 8-164
1(18) 8-165
1(19) 8-143
1(20) 8-157
1(21) 8-158
1(22) 8-159
1(23) 8-160
1(24) 8-162
1(25) 8-161
1(26) 8-163
1(28) 8-147
1(29) 8-26
1(30) 8-27
1(31) 8-28
1(32) 8-29
Ord. of 7-8-1996 7-8-1996 — 102-5
Ord. of 3-10-1997(1) 3-10-1997 1 112-25
2 112-26
3 112-27
4 112-28
Ord. of 3-10-1997(2) 3-10-1997 1 24-194
2 24-195
3 24-196
4 24-197
5 24-198
6 24-199
7 24-200
8 24-201
Mo. of 2-9-1998 2-9-1998 — 26-2
Ord. of 10-12-1998 10-12-1998 art. 84.1 122-1
art. 84.2 122-2
art. 84.3 122-3
art. 84.4 122-4
art. 84.5 122-5
art. 84.6 122-6
art. 84.7 122-7
art. 84.8 122-8
art. 84.9 122-9
art. 84.10 122-10
Ord. of 3-8-1999 3-8-1999 pt. I, art. 1 120-1
pt. I, art. 2 120-2
pt. I, art. 3 120-3
pt. I, art. 4 120-25
pt. II, art. 5 120-29
pt. II, art. 6 120-27
pt. II, art. 7 120-28
pt. II, art. 8 120-30, 120-31
pt. II, art. 9 120-32—120-38
pt. II, art. 10 112-1, 112-2
— 114-1
pt. II, art. 12 112-3
pt. II, art. 13 120-39
pt. III, art. 14 104-64, 104-65
pt. III, art. 15 120-67—120-69
pt. V, art. 1 104-44
pt. V, art. 2 104-45
pt. V, art. 3 104-19
pt. V, art. 4 104-20
Ord. No. 00-11-13 11-13-2000 1 2-320
2 2-321
3 2-319
— 2-322
Ord. No. 01-03-22A 3-22-2001 I 106-85
II 106-86
III 106-87
IV 106-88
V 106-89
