SUPPLEMENT HISTORY TABLE
The table below allows users of this Code to quickly and accurately determine what ordinances have been considered for codification in each supplement. Ordinances that are of a general and permanent nature are codified in the Code Book and are considered "Includes." Ordinances that are not of a general and permanent nature are not codified in the Code Book and are considered "Omits."
In addition, by adding to this table with each supplement, users of this Code will be able to gain a more complete picture of the Code's historical evolution.
EXPAND
Ord. No. Date
Adopted Include/
Omit Supp. No.
0-2010-05  4-27-2010 Include 15
2010-07  5-11-2010 Include 15
0-2010-08  5-11-2010 Include 15
0-2010-09  5-25-2010 Include 15
0-2010-11  7-13-2010 Include 15
0-2010-12  7-13-2010 Include 15
0-2010-14  7-27-2010 Include 15
0-2010-18 12-14-2010 Include 15
0-2010-20 12-14-2010 Include 15
0-2011-04  1-18-2011 Include 16
0-2011-05  2-22-2011 Include 16
2011-08  5-10-2011 Include 17
0-2011-11  7-12-2011 Include 17
0-2012-01  2-28-2012 Include 18
0-2012-03  3-13-2012 Include 18
0-2012-05  5- 8-2012 Include 19
0-2012-08  7-10-2012 Include 19
0-2012-11 11-27-2012 Include 20
0-2012-19 12-11-2012 Include 20
0-2013-03  4-23-2013 Include 21
0-2013-04  5-14-2013 Include 21
0-2013-05  5-14-2013 Include 21
0-2013-08  7-23-2013 Include 22
0-2013-10 11-12-2013 Include 22
0-2013-11 11-12-2013 Include 22
0-2013-12 11-12-2013 Include 22
0-2013-13 11-12-2013 Include 22
0-2013-14 11-12-2013 Include 22
0-2013-15 12-10-2013 Include 23
0-2013-16 12-10-2013 Include 23
0-2014-01  3-11-2014 Include 23
0-2014-04  4- 8-2014 Include 24
2014-09  8-12-2014 Include 24
0-2014-13 12- 9-2014 Include 25
0-2014-14 12- 9-2014 Include 25
0-2015-01  2-10-2015 Include 25
0-2015-02  2-10-2015 Include 25
0-2015-03  3-24-2015 Include 25
2015-04  4-14-2015 Include 26
0-2015-05  5-12-2015 Include 26
0-2015-07 10-13-2015 Include 26
0-2015-08 10-13-2015 Include 26
0-2015-09 10-13-2015 Include 26
0-2015-10 11-24-2015 Include 27
0-2015-12 12- 8-2015 Include 27
0-2015-13 12- 8-2015 Include 27
0-2016-01  3-20-2016 Include 27
0-2016-02  3-20-2016 Include 27
0-2016-03  4-26-2016 Include 28
0-2016-08  8- 9-2016 Include 28
0-2016-09  9-27-2016 Include 28
2016-10  9-27-2016 Include 28
2016-11  9-27-2016 Include 28
0-2016-12  9-27-2016 Include 28
0-2016-13  9-27-2016 Include 28
0-2016-14  9-27-2016 Include 28
2016-15 10-11-2016 Include 28
0-2016-16 10-25-2016 Include 28
2016-17 10-25-2016 Include 28
0-2017-01  2-14-2017 Include 29
0-2017-02  2-14-2017 Include 29
0-2017-03  3-14-2017 Include 29
0-2017-04  4-25-2017 Include 29
0-2017-05  4-25-2017 Include 29
0-2017-06  ;4-25-2017 Omit 29
2017-07  5-23-2017 Include 29
2017-08  5-23-2017 Include 29
2017-09  5-23-2017 Include 29
2017-14  6-13-2017 Include 30
2017-15  7-18-2017 Include 30
0-2017-17  7-18-2017 Include 30
0-2017-18  7-18-2017 Include 30
0-2017-19  7-18-2017 Include 30
0-2017-20  9-19-2017 Include 31
0-2017-21  9-19-2017 Include 31
0-2017-22  9-19-2017 Include 31
0-2017-23  9-19-2017 Include 31
0-2017-24  9-19-2017 Include 31
0-2017-30 11-28-2017 Include 31
0-2017-33 12-12-2017 Include 31
2017-34 12-12-2017 Include 31
2017-35 12-12-2017 Include 31
2018-01  2-27-2018 Include 32
2018-02  3-27-2018 Include 32
0-2018-03  3-27-2018 Include 32
2018-08  5- 8-2018 Include 33
2018-14 11-13-2018 Include 34
0-2018-15 11-13-2018 Include 34
2019-01  3-26-2019 Include 34
2019-09  3-26-2019 Include 34
2019-10  3-26-2019 Include 34
2019-14  5-28-2019 Include 35
0-2019-21 10-22-2019 Include 35
2019-24 12-10-2019 Include 35
0-2020-05  7-28-2020 Include 35
0-2020-11  8-11-2020 Include 35
0-2020-12  8-11-2020 Include 35
0-2020-14 11-10-2020 Include 36
0-2020-15 11-10-2020 Include 36
0-2020-17 11-10-2020 Include 36
0-2020-19 12- 8-2020 Include 36
O-2021-04  2- 9-2021 Include 36
O-2021-06  2- 9-2021 Include 36
O-2021-07  2- 9-2021 Include 36
2021-16  5-11-2021 Include 37
2021-18  6- 8-2021 Include 37
O-2021-19  6-22-2021 Include 37
O-2021-20  6-22-2021 Include 37
O-2021-21  6-22-2021 Include 37
O-2021-22  6-22-2021 Include 37
O-2021-23  6-22-2021 Include 37
2021-24  7-27-2021 Include 37
2020-01  1-28-2020 Include 38
O-2021-43  9-28-2021 Include 38
O-2021-44  9-28-2021 Include 38
O-2021-45 10-12-2021 Include 38
O-2021-46 10-12-2021 Include 38
O-2021-25 8-10-2021 Include 39
O-2022-08 4-12-2022 Include 39
O-2022-09 3-22-2022 Include 39
O-2022-10 3-22-2022 Include 39
