SUPPLEMENT HISTORY TABLE
The table below allows users of this Code to quickly and accurately determine what ordinances have been considered for codification in each supplement. Ordinances that are of a general and permanent nature are codified in the Code Book and are considered "Includes." Ordinances that are not of a general and permanent nature are not codified in the Code Book and are considered "Omits."
In addition, by adding to this table with each supplement, users of this County Code will be able to gain a more complete picture of the Code's historical evolution.
EXPAND
Ord. No. Date
Adopted Include/
Omit Supp. No.
10-01  4-20-2010 Include 26
10-02  7- 6-2010 Include 26
10-03  7- 6-2010 Include 26
10-04  6- 1-2010 Include 26
10-05  6- 1-2010 Include 26
10-06  8-17-2010 Include 26
10-07 12-14-2010 Include 26
10-08 11- 2-2010 Include 26
10-09 11- 2-2010 Include 26
10-10 11- 2-2010 Include 26
10-11 12-14-2010 Include 26
11-01  3- 1-2011 Include 27
11-02  3- 1-2011 Include 27
11-03  3- 1-2011 Include 27
11-04  3- 1-2011 Include 27
11-05  3- 1-2011 Include 27
11-06  3- 1-2011 Include 27
11-07  3- 1-2011 Include 27
11-08  3- 1-2011 Include 27
11-09  3- 1-2011 Include 27
11-10  2- 1-2011 Include 27
11-11  3- 1-2011 Include 27
11-12  3-15-2011 Include 27
11-13  6- 7-2011 Include 27
11-14  6-22-2011 Include 27
11-15 10- 4-2011 Include 28
11-17 11- 1-2011 Include 28
11-18 11- 1-2011 Include 28
11-19 11- 1-2011 Include 28
11-20 11- 1-2011 Include 28
11-21 10-18-2011 Include 28
11-22 11-17-2011 Include 28
12-01  2- 7-2012 Include 28
12-03  5-15-2012 Include 28
12-04  5-15-2012 Include 28
12-05  5-15-2012 Include 28
12-06  5-15-2012 Include 28
12-07  5-15-2012 Include 28
12-09  5-15-2012 Include 28
12-10  7-17-2012 Include 29
12-11  7-17-2012 Include 29
12-13  8-21-2012 Include 29
12-14 12-18-2012 Include 29
13-01  3- 5-2013 Include 29
13-03 10-15-2013 Include 30
13-04 10-15-2013 Include 30
13-05 10- 1-2013 Include 30
13-06 12- 3-2013 Include 30
13-02  4- 2-2013 Include 31
14-01  7- 1-2014 Include 31
14-02  2- 4-2014 Include 31
14-03  2-18-2014 Include 31
14-04  2-18-2014 Include 31
14-05  2-18-2014 Include 31
14-06  8- 5-2014 Include 31
14-07  8- 5-2014 Include 31
14-09  9-16-2014 Include 31
14-10  9-16-2014 Include 31
14-12 10- 7-2014 Include 31
14-13 11- 4-2014 Include 31
14-14 11- 4-2014 Include 31
14-15 11- 4-2014 Include 31
14-16 11- 4-2014 Include 31
14-18 12-16-2014 Include 32
14-19 12-16-2014 Include 32
14-20 12-16-2014 Include 32
14-21 12- 2-2014 Include 32
14-22 11-18-2014 Include 32
14-23 12-16-2014 Include 32
15-01  2-17-2015 Include 33
15-02  3-17-2015 Include 33
15-04  3-17-2015 Include 33
15-05  3-31-2015 Include 33
15-06  3-31-2015 Include 33
15-07  3-31-2015 Include 33
15-08  3-31-2015 Include 33
15-09  3-31-2015 Include 33
15-12  4-21-2015 Include 33
15-13  5-19-2015 Include 33
15-14  6-16-2015 Include 33
15-15  6-16-2015 Include 33
15-16  6-16-2015 Include 33
15-17  6-16-2015 Include 33
15-18  6-16-2015 Include 33
15-19  6-16-2015 Include 33
15-20  6-16-2015 Include 33
15-21  5- 5-2015 Include 33
15-22  8- 4-2015 Include 34
15-23  8-18-2015 Include 34
15-24  8-18-2015 Include 34
15-25  8-18-2015 Include 34
15-26 11- 3-2015 Include 34
15-27 11- 3-2015 Include 34
15-28 11-17-2015 Include 34
15-29 11-17-2015 Include 34
15-30 12- 1-2015 Include 34
15-31  1-19-2016 Include 35
16-01  2-16-2016 Include 35
16-03  3-29-2016 Include 35
16-04  3-29-2016 Include 35
16-05  3-29-2016 Include 35
16-06  7-19-2016 Include 35
16-07  6- 7-2016 Include 35
16-08  6- 7-2016 Include 35
16-09  6- 7-2016 Include 35
16-10  6- 7-2016 Include 35
16-11  6- 7-2016 Include 35
16-12  6- 7-2016 Include 35
16-13  6-21-2016 Include 35
16-14  6-21-2016 Include 35
16-15  6-21-2016 Include 35
16-16  6- 7-2016 Include 35
16-17  6- 7-2016 Include 35
16-19  6- 7-2016 Include 35
16-20  6- 7-2016 Include 35
16-22  6- 7-2016 Include 35
16-24  8-16-2016 Include 35
16-25  9- 6-2016 Include 35
16-26  9-20-2016 Include 35
16-27  9-20-2016 Include 35
16-28  9-20-2016 Include 35
16-29  9-20-2016 Include 35
16-30  9-20-2016 Include 35
16-31 10- 4-2016 Include 35
16-32 11- 1-2016 Include 35
17-01  3-21-2017 Include 36
17-02  8- 1-2017 Include 36
17-03  3-21-2017 Include 36
17-04  5-16-2017 Include 36
17-05  6- 6-2017 Include 36
17-06  6- 6-2017 Include 36
17-10  9- 5-2017 Include 36
17-11  9- 5-2017 Include 36
17-08  2- 6-2018 Include 37
17-09 12- 5-2017 Include 37
17-12 11- 7-2017 Include 37
17-13  3- 6-2018 Include 37
18-01  3- 6-2018 Include 37
18-02  2- 6-2018 Include 37
18-03  2- 6-2018 Include 37
18-04  3- 6-2018 Include 37
18-05  6- 5-2018 Include 38
18-06  6- 5-2018 Include 38
18-07  6- 5-2018 Include 38
18-08  4-17-2018 Include 38
18-10  7- 9-2018 Include 38
18-11  7- 9-2018 Include 38
18-12  9-18-2018 Include 39
18-13 12- 4-2018 Include 39
19-01  2-19-2019 Include 39
19-02  3- 5-2019 Include 39
19-03  4- 2-2019 Include 40
19-04  4- 2-2019 Include 40
19-05  4-16-2019 Include 40
19-06  4- 2-2019 Include 40
19-07  4- 2-2019 Include 40
19-08  8- 6-2019 Include 40
19-09  8- 6-2019 Include 40
19-10  8- 6-2019 Include 40
19-11  8- 6-2019 Include 40
19-12  8- 6-2019 Include 40
19-13  8- 6-2019 Include 40
19-14 10- 1-2019 Include 41
19-15 12-17-2019 Include 41
19-16 12-17-2019 Include 41
19-17  1- 7-2020 Include 41
20-01  2- 4-2020 Include 41
20-02  2- 4-2020 Include 41
20-03  3-17-2020 Include 42
21-01  1- 5-2021 Include 42
21-02  1- 5-2021 Include 42
Ord. No. Date
Adopted Include/
Omit Supp. No.
21-03  1- 5-2021 Include 42
21-04  1- 5-2021 Include 42
21-01  6- 1-2021 Include 43
21-06  8-17-2021 Include 43
21-07 11- 2-2021 Include 44
21-08 12-21-2021 Include 44
