Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
38 B 1,173.00 1,239.18 1,309.36 1,383.55 1,461.73 6.741 17,540.76
38 C 1,176.00 1,242.36 1,312.73 1,387.09 1,465.45 6.759 17,585.40
38 D 1,179.00 1,245.55 1,316.09 1,390.64 1,469.18 6.776 17,630.16
38 E 1,182.00 1,248.73 1,319.45 1,394.18 1,472.91 6.793 17,674.92
38 F 1,185.00 1,251.91 1,322.82 1,397.73 1,476.64 6.810 17,719.68
38 G 1,188.00 1,255.09 1,326.18 1,401.27 1,480.36 6.828 17,764.32
38 H 1,191.00 1,258.27 1,329.55 1,404.82 1,484.09 6.845 17,809.08
38 J 1,194.00 1,261.45 1,332.91 1,408.36 1,487.82 6.862 17,853.84
38 K 1,197.00 1,264.64 1,336.27 1,411.91 1,491.55 6.879 17,898.60
38 L 1,200.00 1,267.82 1,339.64 1,415.45 1,495.27 6.897 17,943.24
39 A 1,203.00 1,271.00 1,343.00 1,419.00 1,499.00 6.914 17,988.00
39 B 1,206.00 1,274.18 1,346.36 1,422.55 1,502.73 6.931 18,032.76
39 C 1,209.00 1,277.36 1,349.73 1,426.09 1,506.45 6.948 18,077.40
39 D 1,212.00 1,280.55 1,353.09 1,429.64 1,510.18 6.966 18,122.16
39 E 1,215.00 1,283.73 1,356.45 1,433.18 1,513.91 6.983 18,166.92
39 F 1,218.00 1,286.91 1,359.82 1,436.73 1,517.64 7.000 18,211.68
39 G 1,221.00 1,290.09 1,363.18 1,440.27 1,521.36 7.017 18,256.32
39 H 1,224.00 1,293.27 1,366.55 1,443.82 1,525.09 7.034 18,301.08
39 J 1,227.00 1,296.45 1,369.91 1,447.36 1,528.82 7.052 18,345.84
39 K 1,230.00 1,299.64 1,373.27 1,450.91 1,532.55 7.069 18,390.60
39 L 1,233.00 1,302.82 1,376.64 1,454.45 1,536.27 7.086 18,435.24
40 A 1,236.00 1,306.00 1,380.00 1,458.00 1,540.00 7.103 18,480.00
40 B 1,239.18 1,309.36 1,383.55 1,461.73 1,543.91 7.122 18,526.92
40 C 1,242.36 1,312.73 1,387.09 1,465.45 1,547.82 7.140 18,573.84
40 D 1,245.55 1,316.09 1,390.64 1,469.18 1,551.73 7.158 18,620.76
40 E 1,248.73 1,319.45 1,394.18 1,472.91 1,555.64 7.177 18,667.68
40 F 1,251.91 1,322.82 1,397.73 1,476.64 1,559.55 7.195 18,714.60
40 G 1,255.09 1,326.18 1,401.27 1,480.36 1,563.45 7.213 18,761.40
40 H 1,258.27 1,329.55 1,404.82 1,484.09 1,567.36 7.231 18,808.32
40 J 1,261.45 1,332.91 1,408.36 1,487.82 1,571.27 7.250 18,855.24
40 K 1,264.64 1,336.27 1,411.91 1,491.55 1,575.18 7.268 18,902.16
40 L 1,267.82 1,339.64 1,415.45 1,495.27 1,579.09 7.286 18,949.08
41 A 1,271.00 1,343.00 1,419.00 1,499.00 1,583.00 7.305 18,996.00
41 B 1,274.18 1,346.36 1,422.55 1,502.73 1,587.00 7.323 19,044.00
41 C 1,277.36 1,349.73 1,426.09 1,506.45 1,591.00 7.341 19,092.00
41 D 1,280.55 1,353.09 1,429.64 1,510.18 1,595.00 7.359 19,140.00
41 E 1,283.73 1,356.45 1,433.18 1,513.91 1,599.00 7.378 19,188.00
41 F 1,286.91 1,359.82 1,436.73 1,517.64 1,603.00 7.396 19,236.00
41 G 1,290.09 1,363.18 1,440.27 1,521.36 1,607.00 7.414 19,284.00
41 H 1,293.27 1,366.55 1,443.82 1,525.09 1,611.00 7.433 19,332.00
41 J 1,296.45 1,369.91 1,447.36 1,528.82 1,615.00 7.451 19,380.00
41 K 1,299.64 1,373.27 1,450.91 1,532.55 1,619.00 7.469 19,428.00
41 L 1,302.82 1,376.64 1,454.45 1,536.27 1,623.00 7.487 19,476.00
42 A 1,306.00 1,380.00 1,458.00 1,540.00 1,627.00 7.506 19,524.00
42 B 1,309.36 1,383.55 1,461.73 1,543.91 1,631.18 7.525 19,574.16
42 C 1,312.73 1,387.09 1,465.45 1,547.82 1,635.36 7.544 19,624.32
42 D 1,316.09 1,390.64 1,469.18 1,551.73 1,639.55 7.564 19,674.60
42 E 1,319.45 1,394.18 1,472.91 1,555.64 1,643.73 7.583 19,724.76
42 F 1,322.82 1,397.73 1,476.64 1,559.55 1,647.91 7.602 19,774.92
42 G 1,326.18 1,401.27 1,480.36 1,563.45 1,652.09 7.622 19,825.08
42 H 1,329.55 1,404.82 1,484.09 1,567.36 1,656.27 7.641 19,875.24
42 J 1,332.91 1,408.36 1,487.82 1,571.27 1,660.45 7.660 19,925.40
42 K 1,336.27 1,411.91 1,491.55 1,575.18 1,664.64 7.680 19,975.68
42 L 1,339.64 1,415.45 1,495.27 1,579.09 1,668.82 7.699 20,025.84
43 A 1,343.00 1,419.00 1,499.00 1,583.00 1,673.00 7.718 20,076.00
43 B 1,346.36 1,422.55 1,502.73 1,587.00 1,677.18 7.738 20,126.16
43 C 1,349.73 1,426.09 1,506.45 1,591.00 1,681.36 7.757 20,176.32
43 D 1,353.09 1,429.64 1,510.18 1,595.00 1,685.55 7.776 20,226.60
43 E 1,356.45 1,433.18 1,513.91 1,599.00 1,689.73 7.796 20,276.76
43 F 1,359.82 1,436.73 1,517.64 1,603.00 1,693.91 7.815 20,326.92
43 G 1,363.18 1,440.27 1,521.36 1,607.00 1,698.09 7.834 20,377.08
43 H 1,366.55 1,443.82 1,525.09 1,611.00 1,702.27 7.854 20,427.24
43 J 1,369.91 1,447.36 1,528.82 1,615.00 1,706.45 7.873 20,477.40
43 K 1,373.27 1,450.91 1,532.55 1,619.00 1,710.64 7.892 20,527.68
43 L 1,376.64 1,454.45 1,536.27 1,623.00 1,714.82 7.912 20,577.84
44 A 1,380.00 1,458.00 1,540.00 1,627.00 1,719.00 7.931 20,628.00
44 B 1,383.55 1,461.73 1,543.91 1,631.18 1,723.36 7.951 20,680.32
44 C 1,387.09 1,465.45 1,547.82 1,635.36 1,727.73 7.972 20,732.76
44 D 1,390.64 1,469.18 1,551.73 1,639.55 1,732.09 7.992 20,785.08
44 E 1,394.18 1,472.91 1,555.64 1,643.73 1,736.45 8.013 20,837.40
44 F 1,397.73 1,476.64 1,559.55 1,647.91 1,740.82 8.033 20,889.84
44 G 1,401.27 1,480.36 1,563.45 1,652.09 1,745.18 8.053 20,942.16
44 H 1,404.82 1,484.09 1,567.36 1,656.27 1,749.55 8.074 20,994.60
44 J 1,408.36 1,487.82 1,571.27 1,660.45 1,753.91 8.094 21,046.92
44 K 1,411.91 1,491.55 1,575.18 1,664.64 1,758.27 8.114 21,099.24
44 L 1,415.45 1,495.27 1,579.09 1,668.82 1,762.64 8.135 21,151.68
45 A 1,419.00 1,499.00 1,583.00 1,673.00 1,767.00 8.155 21,204.00
45 B 1,422.55 1,502.73 1,587.00 1,677.18 1,771.45 8.176 21,257.40
45 C 1,426.09 1,506.45 1,591.00 1,681.36 1,775.91 8.196 21,310.92
45 D 1,429.64 1,510.18 1,595.00 1,685.55 1,780.36 8.216 21,364.32
45 E 1,433.18 1,513.91 1,599.00 1,689.73 1,784.82 8.237 21,417.84
45 F 1,436.73 1,517.64 1,603.00 1,693.91 1,789.27 8.257 21,471.24
45 G 1,440.27 1,521.36 1,607.00 1,698.09 1,793.73 8.277 21,524.76
45 H 1,443.82 1,525.09 1,611.00 1,702.27 1,798.18 8.298 21,578.16
45 J 1,447.36 1,528.82 1,615.00 1,706.45 1,802.64 8.318 21,631.68
45 K 1,450.91 1,532.55 1,619.00 1,710.64 1,807.09 8.339 21,685.08
45 L 1,454.45 1,536.27 1,623.00 1,714.82 1,811.55 8.359 21,738.60
46 A 1,458.00 1,540.00 1,627.00 1,719.00 1,816.00 8.379 21,792.00
46 B 1,461.73 1,543.91 1,631.18 1,723.36 1,820.64 8.401 21,847.68
46 C 1,465.45 1,547.82 1,635.36 1,727.73 1,825.27 8.422 21,903.24
46 D 1,469.18 1,551.73 1,639.55 1,732.09 1,829.91 8.444 21,958.92
46 E 1,472.91 1,555.64 1,643.73 1,736.45 1,834.55 8.465 22,014.60
46 F 1,476.64 1,559.55 1,647.91 1,740.82 1,839.18 8.486 22,070.16
