CODE COMPARATIVE TABLE - ORDINANCES, ETC.
modified
This is a numerical and/or chronological listing of the ordinances, resolutions and motions pertaining to the county. Ordinances, etc. included in this Code will contain an indication in the disposition column as to its location within this Code. Ordinances, etc. not included herein will contain a reference in the disposition column to Appendix BB of this volume.
Legend:
Ordinances contain no designation
R-Resolutions
Mo-Motions
EXPAND
Adoption Date Section Section this Code
R-2-8-49 See App. BB
R-3-1-49 See App. BB
Mo.-5-2-50 See App. BB
R-4-3-51 See App. BB
—51 See App. BB
R-4-7-51 See App. BB
R-8-14-51 See App. BB
R-2-3-53 See App. BB
R-3-1-55 See App. BB
R-10-2-56 See App. BB
R—-57 See App. BB
R-9-4-59 See App. BB
R-12-6-60 See App. BB
R-12-6-60 See App. BB
Mo.-3-7-61 See App. BB
4-12-61 See App. BB
Mo.-5-2-61 See App. BB
R-6-3-61 3-9-16, 3-9-71, 3-9-116
Mo.-6-8-61 See App. BB
R-8-22-61 See App. BB
Mo.-9-9-61 See App. BB
Mo.-2-6-62 See App. BB
Mo.-3-6-62 See App. BB
Mo.-3-6-62 See App. BB
Mo.-4-12-62 See App. BB
Mo.-4-12-62 See App. BB
Mo.-6-5-62 See App. BB
Mo.-6-5-62 See App. BB
R-9-4-62 See App. BB
R-10-2-62 See App. BB
Mo.-6-4-63 See App. BB
Mo.-10-6-64 See App. BB
Mo.-2-2-65 See App. BB
Mo.-2-2-65 See App. BB
Mo.-3-2-65 See App. BB
Mo.-4-6-65 See App. BB
R-6-1-65 See App. BB
Mo.-3-1-66 See App. BB
Mo.-6-7-66 See App. BB
Mo.-6-7-66 See App. BB
Mo.-7-5-66 See App. BB
R-4-5-67 See App. BB
R-4-5-67 See App. BB
R-4-5-67 See App. BB
R-4-14-67 See App. BB
R-5-2-67 See App. BB
R-5-26-67 See App. BB
R-6-6-67 See App. BB
R-7-5-67 3-2-26
Mo.-11-7-67 See App. BB
Mo.-2-29-68 See App. BB
Mo.-5-7-68 See App. BB
Mo.-8-6-68 See App. BB
R-1-28-69 See App. BB
R-3-4-69 See App. BB
R-3-18-69 See App. BB
Mo.-5-6-69 See App. BB
Mo.-11-4-69 See App. BB
Mo.-2-19-70 See App. BB
Mo.-4-7-70 See App. BB
Mo.-6-15-70 See App. BB
R-7-7-70 See App. BB
9-29-70 See App. BB
Mo.-11-3-70 See App. BB
Mo.-2-2-71 See App. BB
Mo.-7-8-71 See App. BB
7-8-71 See App. BB
Mo.-7-13-71 See App. BB
Mo.-11-2-71 See App. BB
4-4-72 See App. BB
R-7-6-72 See App. BB
R-10-3-72 See App. BB
R-1-2-73 See App. BB
Mo.-1-22-73 See App. BB
Mo.-2-6-73 3-5-1, 3-5-2
Mo.-2-6-73 See App. BB
Mo.-3-6-73 See App. BB
4-3-73 See App. BB
Mo.-4-3-73 See App. BB
Mo.-4-10-73 See App. BB
Mo.-4-10-73 See App. BB
R-7-9-73 See App. BB
Mo.-8-7-73 See App. BB
R-9-27-73 See App. BB
Mo.-10-19-73 See App. BB
Mo.-12-4-73 See App. BB
R-12-4-73 3-12-66
R-12-20-73 See App. BB
Mo.-12-20-73 See App. BB
Mo.-2-5-74 See App. BB
Mo.-2-21-74 See App. BB
Mo.-3-6-74 See App. BB
Mo.-5-7-74 See App. BB
Mo.-5-16-74 See App. BB
Mo.-8-15-74 3-9-131
Mo.-9-3-74 See App. BB
Mo.-10-1-74 See App. BB
Mo.-10-1-74 See App. BB
Mo.-10-4-74 See App. BB
R-11-5-74 See App. BB
R-12-3-74 See App. BB
Mo.-12-4-74 See App. BB
Mo.-12-4-74 See App. BB
Mo.-12-4-74 See App. BB
R-12-19-74 See App. BB
R-12-19-74 See App. BB
R-3-4-75 See App. BB
R-4-17-75 See App. BB
Mo.-7-17-75 See App. BB
8-5-75 See App. BB
Mo.-12-7-76 See App. BB
Mo.-12-18-75 See App. BB
Mo.-2-19-76 See App. BB
Mo.-3-18-76 See App. BB
Mo.-5-4-76 See App. BB
Mo.-5-20-76 See App. BB
Mo.-6-18-76 See App. BB
Mo.-6-18-76 See App. BB
R-8-3-76 See App. BB
Mo.-8-19-76 See App. BB
Mo.-9-7-76 See App. BB
10-12-76 See App. BB
Mo.-12-7-76 See App. BB
R-1-4-77 See App. BB
Mo.-2-2-77 See App. BB
R-3-17-77 3-2-2
R-3-21-77 See App. BB
4-5-77 See App. BB
R-6-16-77 See App. BB
7-5-77 See App. BB
9-6-77 See App. BB
11-1-77 See App. BB
Mo.-11-17-77 See App. BB
R-12-6-77 See App. BB
R-12-15-77 See App. BB
2-7-78 See App. BB
R-2-21-78 See App. BB
R-9-5-78 See App. BB
Mo.-10-19-78 See App. BB
Mo.-12-21-78 See App. BB
R-1-2-79 See App. BB
2-6-79 See App. BB
R-2-15-79 See App. BB
R-3-29-79 See App. BB
5-17-79 See App. BB
Mo.-7-3-79 See App. BB
R-7-3-79 See App. BB
7-3-79 See App. BB
7-3-79 See App. BB
8-16-79 See App. BB
9-20-79 See App. BB
10-18-79 See App. BB
11-6-79 See App. BB
R-12-4-79 See App. BB
12-20-79 3-17-1
R-1-1-80 3-3-3
Mo.-1-17-80 See App. BB
R-3-4-80 See App. BB
3-18-80 See App. BB
3-18-80 See App. BB
Mo.-4-1-80 See App. BB
R-4-18-80 See App. BB
5-20-80 See App. BB
6-17-80 1—3 3-4-1
6-17-80 See App. BB
7-8-80 3-2-56
Mo.-7-8-80 See App. BB
10-7-80 See App. BB
10-21-80 See App. BB
10-21-80 See App. BB
11-4-80 1 3-2-41
11-4-80 2, 3 3-2-42
11-4-80 3 3-2-41
Mo.-1-20-81 See App. BB
Mo.-1-28-81 See App. BB
R-2-3-81 3-12-67
Mo.-2-3-81 See App. BB
Mo.-2-3-81 See App. BB
Mo.-3-17-81 3-5-163
Mo.-3-17-81 2 3-5-165
2 3-5-167
3 3-5-166
4, 5 3-5-168
7 3-5-170
4-7-81 1 3-9-156
2 3-9-157
3 3-9-158
3 3-9-160
4 3-9-158
5 3-9-160
6 3-9-161
7 3-9-162
8 3-9-159
4-7-81 9 3-9-165
10 3-9-163
11 3-9-164
12 3-9-166
Mo.-6-2-81 See App. BB
Mo.-7-21-81 See App. BB
Mo.-7-21-81 See App. BB
Mo.-7-21-81 See App. BB
8-14-81 See App. BB
R-8-18-81 1 3-6-16
2—4 3-6-17
6 3-6-17
7 3-6-18
8 3-6-18
9 3-6-23
10 3-6-17
R-8-18-81 See App. BB
Mo.-8-18-81 See App. BB
9-15-81 See App. BB
10-21-81 See App. BB
12-15-81 See App. BB
1-22-82 See App. BB
  EXPAND
Ordinance
Number Adoption
Date Section Section
this Code
R-1-73 See App. BB
3-73 5-1-73 See App. BB
4-73 6-5-73 1 3-16-21
2 3-16-22
5-73 10-2-73 Art. I 3-5-261
201,202 3-5-262
203 3-5-264
204, 205 3-5-263
301—305 3-5-264
401, 402 3-5-276
403 3-5-277
404 3-5-278
405 3-5-279
406 3-5-280
407 3-5-281
408 3-5-282
409 3-5-283
410 3-5-286
411 3-5-284
412 3-5-285
413 3-5-285
414 3-5-286
501, 502 3-5-296
503, 504 3-5-297
505, 506 3-5-298
507, 508 3-5-299
509 3-5-300
510 3-5-301
511 3-5-302
601 3-5-266
701 3-5-267
801—803 3-5-268
1001, 1002 3-5-265
7-74 7-2-74 See App. BB
R-74-8 12-4-74 See App. BB
R-74-8 2-7-78 See App. BB
R-74-9 12-3-74 See App. BB
75-13 8-21-75 See App. BB
1 3-5-167
R-76-14 12-7-76 1(a) 3-5-164
1(b) 3-5-163
1(c) 3-5-137
1(d) 3-5-164
1(e) 3-5-161
1(f) 3-5-169
2 3-5-101
3 3-5-140
4 3-5-141, 3-5-142
5 3-5-138
6 3-5-124
7 3-5-117, 3-5-126
8 3-5-118
9 3-5-116
10 3-5-141, 3-5-142
11(a) 3-5-116, 3-5-119
11(b) 3-5-116
11(c) 3-5-119
11(d) 3-5-120
11(e) 3-5-121
11(f) 3-5-122
11(g) 3-5-142
12 3-5-136, 3-5-139
13 3-5-121
14 3-5-123
15 3-5-102
17 3-5-123
R-79-1 1-2-79 1—6 3-3-4
81-1021 10-21-81 3-3-2—3-3-8, 3-9-3
I 3-3-21
I 3-3-22
II 3-3-22
III 3-3-24
IV 3-3-28
V 3-3-23(a)
VI 3-3-26
VII 3-3-32
VIII 3-3-27
IX 3-3-34
X 3-3-25
XIII 3-3-29
XIV 3-3-30
XV 3-3-23(b)
82-1 2-2-82 See App. BB
82-2 2-16-82 1 3-3-66
2 3-3-67
2 3-3-68
3 3-3-69
4 3-3-70
5 3-3-71
6 3-3-72
7 3-3-73
8 3-3-74
10 3-3-75
12 3-3-76
12 3-3-77
13 3-3-78
82-3 3-16-82 I 3-14-16, 3-14-46
I(5) 3-14-50
I(7) 3-14-48
II 3-14-18, 3-14-46
III(2) 3-14-21, 3-14-50
III, IV 3-14-55
V 3-14-49
VI, 3-14-51
VII 3-14-51
IX 3-14-54
X 3-14-46
XI 3-14-22
XII(1)—(5), 3-14-50
XII(2) 3-14-29
XII(3) 3-14-49
XII(4) 3-14-19
XII(6) 3-14-49
XII(7) 3-14-50
XIV(1) 3-14-24(a)
XIV(2) 3-14-23
XIV(3) 3-14-22
XIV(4) 3-14-26
XIV(5) 3-14-27
XIV(6) 3-14-25
XIV(7) 3-14-20
XIV(8) 3-14-28
XIV(9) 3-14-30
XV(1), (2) 3-14-53
XV(3), (4) 3-14-17
XV(5) 3-14-32
XV(6) 3-14-31
XV(6) 3-14-33
82-5 4-6-82 Ch. 3-7(note)
82-6 4-6-82 Ch. 3-8(note)
82-7 4-6-82 Art. 1, § B 3-11-16
3-11-17
3-11-18
Art. 2 3-11-19
3, § A 3-11-20
3, § B 3-11-22
3, § C 3-11-35
3, § D 3-11-21
3, § E, F 3-11-23
3, § G 3-11-24
3, § H 3-11-25
4, § A 3-11-34
4, § B 3-11-35
4, § C 3-11-34
4, § D 3-11-36
5, § A 3-11-46
5, § B 3-11-47
5, § D 3-11-48
5, § E 3-11-49
82-8 4-6-82 See App. BB
82-9 4-20-82 Ch. 3-7, Art. V(note)
82-10 7-20-82 2 3-4-201
4 3-4-220
5 3-4-216, 3-4-217
6 3-4-218
7 3-4-212
8 3-4-213
9 3-4-214
10 3-4-214
11 3-4-215
