SUPPLEMENT HISTORY TABLE
modified
The table below allows users of this Code to quickly and accurately determine what ordinances have been considered for codification in each supplement. Ordinances that are of a general and permanent nature are codified in the Code Book and are considered "Includes." Ordinances that are not of a general and permanent nature are not codified in the Code Book and are considered "Omits."
In addition, by adding to this table with each supplement, users of this Code of Ordinances will be able to gain a more complete picture of the Code's historical evolution.
EXPAND
Ord. No. Date
Adopted Include/
Omit Supp. No.
2009-11  9-21-2009 Omit 4
2009-12 Tabled 4
2009-13  9-21-2009 Omit 4
2009-14  9-21-2009 Include 4
2009-15 10-19-2009 Include 4
2009-16 Tabled 4
2009-17 10-19-2009 Omit 4
2010-01  3-15-2010 Omit 4
2010-02  4-19-2010 Omit 4
2010-03  5-17-2010 Include 4
2010-04  5-17-2010 Include 4
2010-05 Tabled 4
2010-06  6-21-2010 Include 4
2010-07 Tabled 4
2010-08  6-21-2010 Include 4
2010-09  7-19-2010 Include 4
2010-10  8-16-2010 Omit 4
2010-11  8-16-2010 Include 4
2010-12  8-16-2010 Include 4
2010-13 11-15-2010 Include 4
2010-14 11-15-2010 Include 4
2010-15 11-15-2010 Include 4
10-16 12-20-2010 Include 4
2010-17 12-20-2010 Include 4
2010-18 12-20-2010 Include 4
2010-19 Tabled 4
2010-20 12-20-2010 Omit 4
2011-01  3-21-2011 Include 4
2011-02 Tabled 4
2011-03  4-18-2011 Include 4
2011-04  5-16-2011 Include 4
2011-05  5-16-2011 Omit 4
2011-06  9-15-2011 Include 4
2011-07  9-19-2011 Include 4
2011-08  9-19-2011 Omit 4
2011-09 12-19-2011 Omit 4
2012-01  3-19-2012 Include 5
2012-02  4-16-2012 Include 5
2012-03  4-16-2012 Omit 5
2012-04  6-18-2012 Include 5
2012-05  9-17-2012 Include 5
2012-06  9-17-2012 Omit 5
2012-07  9-17-2012 Omit 5
2012-08 12-17-2012 Include 5
2013-01  1-15-2013 Omit 5
2013-02  8- 5-2013 Omit 5
2013-03  8-19-2013 Omit 5
2013-04  8-19-2013 Omit 5
2013-05  8-17-2013 Omit 5
2013-06 10-21-2013 Omit 5
2014-01  1- 6-2014 Include 5
2014-02  3-17-2014 Include 6
2014-03  3-17-2014 Omit 6
2014-04  5-19-2014 Include 6
2014-05  6-30-2014 Include 6
2014-06  7-30-2014 Include 6
2014-07  8-18-2014 Omit 6
2014-08  9-15-2014 Omit 6
2014-10 11-17-2014 Include 6
2014-11 11-17-2014 Include 6
2014-12 12-15-2014 Include 6
2014-13 12-15-2014 Include 6
2014-14 12-15-2014 Omit 6
2015-01  5-18-2015 Include 6
2015-02  5-18-2015 Omit 6
2015-03  6-15-2015 Include 6
2015-04 11- 3-2015 Omit 6
2015-05  6-15-2015 Omit 6
2015-06  9-21-2015 Omit 6
2015-07  8-17-2015 Include 6
2015-07-A 10-19-2015 Include 6
2015-10  1- 4-2016 Include 6
2015-11  1- 4-2016 Include 6
2016-01  6-20-2016 Include 6
2016-02  8-15-2016 Omit 6
2016-03  8-15-2016 Include 6
2016-10 12- 5-2016 Omit 6
2016-07 11-21-2016 Include 6
2016-08 11-21-2016 Include 6
2016-09 11-21-2016 Include 6
2017-01  3-20-2017 Include 6
2017-02  3- 2-2017 Include 6
2017-03 11- 7-2017 Omit 6
2017-04  7-17-2017 Omit 6
2017-05 12-18-2017 Omit 6
2015-08 11-16-2015 Include 7
2015-08-A  6-15-2020 Include 7
2018-01  3-19-2018 Include 7
2018-02  5-21-2018 Include 7
2018-03  7-16-2018 Include 7
2018-04  8-20-2018 Omit 7
2018-05 12- 3-2018 Include 7
2019-01  4-15-2019 Include 7
2019-02  5-20-2019 Include 7
2020-01  6-15-2020 Include 8
2020-02  8-17-2020 Include 8
2020-03  8-17-2020 Include 8
2020-04  9-21-2020 Include 8
2020-05  9-21-2020 Include 8
2020-06 11-16-2020 Include 8
2020-07 11-16-2020 Include 8
2021-01  2- 1-2021 Include 8
2021-02  3- 1-2021 Omit 8
2021-03  4- 5-2021 Include 8
H.B. 533  5- 3-2021 Include 8
H.B. 535  5- 3-2021 Include 8
H.B. 711  5- 3-2021 Include 8
2021-04  7-19-2021 Include 8
2021-05  7-19-2021 Include 8
2021-06  8- 2-2021 Include 8
2021-08 11- 1-2021 Omit 8
