CODE COMPARATIVE TABLE - LEGISLATION
This is a chronological listing of the ordinances of the City of South Fulton used in this Code. Repealed or superseded laws at the time of the publication and any omitted materials are not reflected in the table.
EXPAND
Legislation Date Section Section
this Code
Ord. No. 2017-003 4-29-2017 1(1-1001) 1-1001
1(1-1002) 1-1002
1(1-1003) 1-1003
1(1-1004) 1-1004
1(1-1005) 1-1005
1(1-1006) 1-1006
1(1-1007) 1-1007
1(1-1008) 1-1008
1(1-1009) 1-1009
1(1-1010) 1-1010
1(1-1011) 1-1011
1(1-1012) 1-1012
1(1-1013) 1-1013
1(1-1014) 1-1014
1(2-1001) 1-2001
1(2-1002) 1-2002
1(2-1003) 1-2003
1(2-1004) 1-2004
1(2-1005) 1-2005
1(2-1006) 1-2006
1(2-1007) 1-2007
1(2-1008) 1-2008
1(2-1009) 1-2009
1(2-1010) 1-2010
1(2-1011) 1-2011
1(2-1012) 1-2012
1(2-1013) 1-2013
1(2-1014) 1-2014
1(2-1015) 1-2015
1(2-1016) 1-2016
1(2-1017) 1-2017
1(2-1018) 1-2018
1(2-1019) 1-2019
1(2-2001) 1-3001
1(2-2002) 1-3002
1(2-2003) 1-3003
1(2-2004) 1-3004
1(2-2004.5) 1-3005
1(2-2006) 1-3006
1(2-2007) 1-3007
1(2-2008) 1-3008
1(2-2009) 1-3009
1(2-2010) 1-3010
1(2-3001) 1-4001
1(2-3002) 1-4002
1(2-3003) 1-4003
1(2-3004) 1-4004
1(2-3005) 1-4005
1(2-3006) 1-4006
1(2-3007) 1-4007
1(2-3008) 1-4008
1(2-3009) 1-4009
1(2-3010) 1-4010
1(2-3011) 1-4011
1(2-3012) 1-4012
1(2-3013) 1-4013
1(2-3014) 1-4015
1(2-3105) 1-4015
1(2-3016) 1-4016
1(2-3017) 1-4017
Ord. No. 2017-007 6-20-2017 1(ch. 1) 2-1001
1(2-2001) 2-2001
1(2-2003) 2-2002
— 2-2003
1(2-2004) 2-2004
1(2-2005) 2-2005
1(2-3001) 2-3001
1(2-3002) 2-3002
1(2-3003) 2-3003
1(2-3004) 2-3004
1(2-3005) 2-3005
1(2-3006) 2-3006
1(2-3007) 2-3007
1(2-4001) 2-4001
1(2-4002) 2-4002
1(2-4003) 2-4003
1(2-4004) 2-4004
1(2-4005) 2-4005
1(2-4006) 2-4006
1(2-4007) 2-4007
1(2-4008) 2-4008
1(2-7001) 2-7001
1(2-7002) 2-7002
1(2-7003) 2-7003
1(2-7004) 2-7004
1(2-7005) 2-7005
Ord. No. 2017-008 6-27-2017 1(2-5001) 2-5001
1(2-5002) 2-5002
1(2-5003) 2-5003
1(2-5004) 2-5004
1(2-5006) 2-5005
1(2-5007) 2-5006
1(2-5008) 2-5007
1(2-5009) 2-5008
1(2-5010) 2-5009
1(2-5011) 2-5010
Ord. No. 2017-009 6-27-2017 1(2-8001) 2-8001
1(2-8002) 2-8002
1(2-8003) 2-8003
1(2-8004) 2-8004
1(2-8005) 2-8005
1(2-8006) 2-8006
1(2-8007) 2-8007
Ord. No. 2017-011 7-11-2017 1(5-6001) 5-6001
1(5-6002) 5-6002
1(5-6003) 5-6003
1(5-6004) 5-6004
1(5-6005) 5-6005
1(5-6007) 5-6007
1(5-6008) 5-6008
1(5-6009) 5-6009
1(5-6010) 5-6010
1(5-6011) 5-6011
1(5-6012) 5-6012
Ord. No. 2017-012 7-11-2017 1(3-4001) 3-4001
1(3-4002) 3-4002
1(3-4003) 3-4003
1(3-4004) 3-4004
1(3-4005) 3-4005
1(3-4006) 3-4006
1(3-4007) 3-4007
1(3-4008) 3-4008
1(3-4009) 4-4009
1(3-4010) 3-4010
1(3-4011) 3-4011
1(3-4012) 3-4012
Ord. No. 2017-013 7-11-2017 1 3-1001
— 3-2001
— 3-2002
— 3-2003
— 3-2004
— 3-2005
— 3-2006
— 3-2007
— 3-2008
— 3-2009
— 3-2010
— 3-3001
— 3-3002
Ord. No. 2017-010 7-25-2017 1(5-5001) 5-5001
1(5-5002) 5-5002
1(5-5003) 5-5003
1(5-5004) 5-5004
1(5-5005) 5-5005
1(5-5006) 5-5006
4 5-5007
Ord. No. 2017-014 7-26-2017 1 3-1001
Ord. No. 2017-015 8-22-2017 3 1-2001
— 1-2002
— 1-2003
— 1-2004
— 1-2005
— 1-2006
— 1-2007
— 1-2008
— 1-2009
— 1-2010
— 1-2011
— 1-2012
— 1-2013
— 1-2014
— 1-2015
— 1-2016
— 1-2017
— 1-2018
— 1-2019
— 1-3001
— 1-3002
— 1-3003
— 1-3004
— 1-3005
— 1-3006
— 1-3007
— 1-3008
— 1-3009
— 1-3010
— 1-4001
— 1-4002
— 1-4003
— 1-4004
— 1-4005
— 1-4006
— 1-4007
— 1-4008
— 1-4009
— 1-4010
— 1-4011
— 1-4012
— 1-4013
— 1-4015
— 1-4016
— 1-4017
4(1-6001) 1-6001
4(1-6002) 1-6002
Amend. (01) 1-6003
— 1-6004
— 1-6005
Amend. (02) 1-6006
Ord. No. 2017-016 8-22-2017 — 3-4001
— 3-4002
— 3-4003
— 3-4004
— 3-4005
— 3-4006
— 3-4007
— 3-4008
— 3-4010
— 3-4011
— 3-4012
— 4-4009
Ord. No. 2017-017 9-13-2017 2(7-1001) 7-1001
2(7-1002) 7-1002
2(7-1003) 7-1003
2(7-1004) 7-1004
2(7-1005) 7-1005
2(7-1006) 7-1006
2(7-1007) 7-1007
2(7-1008) 7-1008
2(7-1009) 7-1009
2(7-1010) 7-1010
2(7-2001) 7-2001
2(7-2002) 7-2002
2(7-2003) 7-2003
2(7-2004) 7-2004
2(7-3001) 7-3001
2(7-3002) 7-3002
2(7-3003) 7-3003
2(7-3004) 7-3004
2(7-3005) 7-3005
Ord. No. 2017-021 9-13-2017 2(1-8001) 1-8001
2(1-8002) 1-8002
2(1-8003) 1-8003
2(1-8004) 1-8004
2(1-8005) 1-8005
2(1-8006) 1-8006
2(1-8007) 1-8007
2(1-8008) 1-8008
2(1-8009) 1-8009
3(1-9001) 1-9001
3(1-9002) 1-9002
3(1-9003) 1-9003
4(1-10001) 1-10001
4(1-10002) 1-10002
4(1-10003) 1-10003
4(1-10004) 1-10004
4(1-10005) 1-10005
5(2-1001) 2-1001
Ord. No. 2017-022 9-13-2017 1(1-11001) 1-11001
— 1-11002
1(1-11002) 1-11003
1(1-11003) 1-11004
1(1-11004) 1-11005
1(1-11005) 1-11006
1(1-11006) 1-11007
1(1-11007) 1-11008
1(1-11008) 1-11009
1(1-11009) 1-11010
1(1-11010) 1-11011
1(1-11011) 1-11012
1(1-11012) 1-11013
1(1-11013) 1-11014
Ord. No. 2017-018 9-26-2017 2(8-1001) 8-1001
2(8-1002) 8-1002
2(8-1003) 8-1003
2(8-1004) 8-1004
2(8-1005) 8-1005
2(8-1006) 8-1006
2(8-1007) 8-1007
2(8-1008) 8-1008
2(8-1009) 8-1009
Ord. No. 2017-020 9-26-2017 1 3-5001
— 3-5002
— 3-5003
— 3-5004
— 3-5005
— 3-5006
— 3-5007
— 3-5008
— 3-5009
— 3-5010
Ord. No. 2017-025 10-10-2017 1(1-7001) 1-7001
— 1-7002
— 1-7003
— 1-7004
— 1-7005
— 1-7006
— 1-7007
Ord. No. 2017-026 10-24-2017 8-1015 8-1014
Ord. No. 2017-027 10-24-2017 8-1001 8-1001
8-1010 8-1010
8-1011 8-1011
Ord. No. 2017-029 11-4-2017 1(10-1001) 10-1001
1(10-1002) 10-1002
1(10-1003) 10-1003
1(10-1004) 10-1004
— 10-1005
1(10-1005) 10-1006
1(10-1006) 10-1007
Ord. No. 2017-030 11-14-2017 — 3-4001
Ord. No. 2017-031 11-28-2017 1(1-5001) 1-5001
1(1-5002) 1-5002
1(1-5003) 1-5003
1(1-5004) 1-5004
1(1-5005) 1-5005
1(1-5006) 1-5006
1(1-5007) 1-5007
1(1-5008) 1-5008
1(1-5009) 1-5009
1(1-5010) 1-5010
1(1-5011) 1-5011
1(1-5012) 1-5012
— 1-5030
1(1-5013) 1-5013
1(1-5014) 1-5014
1(1-5015) 1-5015
1(1-5016) 1-5016
1(1-5017) 1-5017
1(1-5018) 1-5018
1(1-5019) 1-5019
1(1-5020) 1-5020
1(1-5021) 1-5021
1(1-5022) 1-5022
1(1-5023) 1-5023
1(1-5024) 1-5024
1(1-5025) 1-5025
1(1-5026) 1-5026
1(1-5027) 1-5027
1(1-5028) 1-5028
1(1-5029) 1-5029
Ord. No. 2017-032 11-28-2017 1 11-1001
Ord. No. 2017-033 11-28-2017 8-1015 8-1015
8-1016 8-1016
Ord. No. 2017-034 11-28-2017 1(12-1001) 12-1001
1(12-1002) 12-1002
1(12-1003) 12-1003
1(12-1004) 12-1004
1(12-1005) 12-1005
1(12-1006) 12-1006
1(12-1007) 12-1007
1(12-1008) 12-1008
1(12-1009) 12-1009
1(12-1010) 12-1010
1(12-1011) 12-1011
